cluster_id,product_type
16,7
49,109
3,93
49,9
49,115
6,315
49,113
49,111
32,149
32,146
32,147
32,144
11,195
32,145
32,142
32,143
32,140
22,277
11,198
11,199
32,150
3,89
3,87
27,468
3,86
3,83
11,188
11,187
48,58
32,110
11,189
9,81
32,112
32,111
32,114
32,113
32,116
32,115
32,118
49,123
32,117
48,53
49,125
32,119
49,126
48,52
6,379
15,167
15,168
15,165
15,163
11,190
15,164
11,191
11,192
15,161
11,193
15,162
15,160
9,88
32,121
48,66
11,179
9,93
38,205
48,68
11,177
38,208
48,69
11,176
32,125
11,175
32,124
11,174
9,91
32,123
11,173
11,172
32,129
32,128
48,60
32,127
32,126
48,62
48,63
48,64
49,136
48,65
15,154
11,182
15,153
9,97
11,162
48,39
11,161
48,38
11,163
11,166
9,60
48,33
48,34
11,169
48,32
49,149
48,30
15,188
6,351
3,9
9,65
15,182
9,63
9,69
11,170
9,68
32,103
11,152
32,102
32,101
11,151
49,150
11,150
9,71
48,44
9,70
11,156
48,45
48,47
11,154
9,72
11,159
48,42
32,109
11,158
32,108
32,107
49,156
32,106
32,105
32,104
15,178
15,179
9,75
15,171
11,160
15,173
3,34
9,46
9,45
3,35
3,32
9,48
3,33
9,47
3,38
9,42
3,39
3,36
9,44
3,37
43,161
15,125
15,128
15,127
3,30
3,31
9,49
15,124
15,123
49,166
49,165
11,149
11,147
22,205
11,148
11,146
11,143
11,144
3,29
11,141
11,142
49,162
11,140
49,160
3,21
3,22
9,58
3,23
3,24
9,55
3,26
3,27
9,53
3,28
9,52
15,112
15,111
3,20
3,3
43,144
3,1
22,218
3,7
11,136
3,8
3,5
11,138
11,139
3,19
3,18
11,133
11,134
11,135
43,149
49,173
11,131
9,20
3,16
3,17
9,21
9,24
3,12
15,140
3,13
9,23
3,10
15,142
15,141
9,25
9,28
15,143
15,146
15,145
15,147
11,128
11,125
11,126
11,129
11,123
11,124
11,121
9,33
9,32
9,30
9,37
15,131
9,36
9,34
15,135
15,134
15,133
9,39
15,132
9,38
2,242
15,136
11,114
48,86
11,116
11,117
11,118
49,199
41,59
49,195
11,110
11,111
11,112
48,88
11,113
3,71
3,70
3,75
3,74
2,210
3,73
3,72
3,79
3,76
11,102
11,101
43,119
2,208
43,118
43,116
43,114
11,109
11,108
43,111
11,107
11,106
11,105
11,104
11,103
3,60
9,18
3,62
9,19
3,61
3,63
9,14
3,66
3,65
2,223
9,12
3,68
9,13
9,10
2,226
2,227
9,11
28,94
28,93
28,96
28,98
28,97
22,250
28,99
3,53
3,52
3,51
3,50
15,104
15,105
15,106
28,91
3,59
3,58
28,90
3,57
3,55
22,220
22,223
28,83
15,108
22,229
3,40
3,42
3,47
2,205
28,81
3,49
3,44
3,46
2,202
3,45
28,75
28,72
28,71
22,235
36,160
36,161
36,164
36,162
36,163
36,168
36,169
36,166
36,167
20,328
36,150
20,334
36,151
36,152
36,153
36,155
36,156
36,157
36,142
36,143
36,140
36,141
36,149
36,146
36,147
36,144
36,145
36,131
36,139
36,133
36,134
36,135
36,125
36,124
36,123
36,129
36,127
36,126
43,190
36,111
36,114
36,113
36,116
36,118
36,117
36,110
36,106
36,105
36,104
36,103
36,101
36,100
43,162
36,109
45,466
27,401
27,400
27,406
38,236
45,476
27,412
38,232
6,296
6,282
38,229
6,270
45,459
6,271
38,213
38,212
38,214
6,275
38,218
38,283
5,304
27,440
27,444
27,447
38,278
27,453
32,199
32,198
32,197
32,195
38,261
32,190
27,421
32,191
32,192
32,193
32,185
32,187
32,186
27,427
32,188
27,433
38,253
27,435
32,182
32,181
32,175
32,174
32,173
32,179
32,178
5,341
27,438
32,177
27,359
49,223
6,427
49,226
49,220
49,228
49,229
27,353
27,358
49,236
49,235
49,234
49,232
49,231
49,238
27,342
5,364
27,371
49,208
27,379
27,377
27,375
27,376
49,210
27,360
27,361
27,368
2,303
49,261
49,262
6,472
2,7
2,9
2,3
2,5
49,275
2,1
15,296
27,382
15,3
15,1
49,244
15,7
49,247
15,4
15,5
49,248
10,11
10,10
10,13
10,12
15,284
10,18
10,19
15,285
15,282
10,16
10,17
49,249
15,9
15,8
10,24
10,23
10,22
10,21
10,20
49,250
15,272
10,29
10,28
10,26
15,270
42,193
15,266
15,268
20,282
10,39
10,38
10,37
10,36
15,261
15,260
15,263
15,262
10,30
10,31
10,34
10,35
10,32
10,33
42,188
22,308
15,256
15,254
15,257
10,48
10,47
10,49
10,40
10,42
10,44
10,45
10,46
42,199
15,246
15,248
42,172
10,59
10,58
10,56
10,57
10,52
10,53
10,50
49,282
22,327
42,169
15,232
42,183
10,65
10,66
10,61
10,62
10,63
10,64
10,60
2,317
2,314
2,315
15,223
36,172
15,229
15,228
36,171
36,170
10,71
36,175
10,70
42,142
36,173
10,75
10,74
36,179
36,178
10,79
10,78
10,77
10,76
42,160
6,401
15,213
36,190
15,219
42,156
36,183
36,182
36,187
10,81
22,351
36,189
36,188
10,86
10,87
10,89
2,334
2,336
15,202
15,203
15,205
10,93
6,406
36,197
10,91
36,196
36,195
42,125
36,193
48,5
36,192
36,191
42,128
10,99
10,97
10,95
36,199
42,132
15,10
42,118
36,269
36,268
36,265
36,266
15,18
36,263
36,264
42,111
36,261
36,262
15,14
36,260
42,112
15,12
15,11
38,182
15,19
42,106
42,108
36,254
42,109
36,256
36,257
36,250
42,103
42,104
36,289
36,287
15,32
20,208
15,31
15,30
15,36
36,281
15,35
36,282
15,34
15,33
36,280
36,285
20,201
15,39
36,286
15,38
15,37
36,276
36,277
15,21
15,20
15,23
20,210
15,22
15,25
36,270
15,24
36,272
15,27
15,26
15,29
15,28
36,275
36,220
20,223
20,222
20,224
20,221
36,228
36,227
36,226
26,35
36,225
36,223
20,228
36,229
20,233
26,46
36,215
26,44
36,217
36,211
36,218
2,392
36,242
36,246
20,248
36,245
36,244
36,249
36,248
26,14
36,247
36,231
36,233
26,28
36,232
26,29
26,26
36,235
36,234
26,27
36,237
36,236
36,238
38,101
38,104
38,102
15,95
26,79
38,106
26,78
15,98
15,97
15,91
15,94
15,93
15,99
26,75
15,86
15,83
15,81
15,89
26,87
36,208
36,207
38,125
38,124
36,201
36,202
36,203
36,205
26,54
38,116
38,118
26,63
27,303
27,301
15,59
15,55
15,56
15,57
15,58
15,51
15,52
15,53
27,308
15,54
27,309
15,50
27,305
27,313
38,136
27,310
15,48
15,49
15,46
15,47
15,44
15,45
15,42
15,43
15,40
27,315
27,316
5,463
27,317
27,318
27,321
5,429
27,322
38,160
15,77
15,78
15,79
15,70
27,329
15,71
15,72
27,327
15,74
15,75
26,99
15,76
27,331
38,153
38,152
15,68
15,66
15,67
15,60
15,61
15,64
15,65
15,62
15,63
43,351
43,362
13,405
48,474
13,401
25,9
25,1
25,5
17,208
8,405
17,205
35,144
35,148
17,202
17,218
13,438
35,155
35,150
17,210
17,211
17,228
17,229
14,9
1,307
38,412
35,160
14,8
14,5
14,1
39,379
39,371
1,314
17,232
1,308
1,329
1,328
17,248
1,325
17,245
17,242
17,259
39,392
17,254
35,199
17,262
4,139
25,17
4,134
25,13
4,132
4,131
17,285
10,471
26,103
1,361
39,344
4,129
4,147
4,149
17,270
4,143
4,144
17,271
4,140
4,141
39,334
4,110
25,32
4,111
4,116
4,117
4,115
35,203
35,200
25,30
35,206
46,106
39,360
46,108
46,101
39,365
4,107
4,121
25,21
25,24
4,124
4,125
25,25
4,126
25,27
39,359
46,116
46,115
46,112
4,119
4,118
46,111
25,29
13,398
35,228
35,229
25,52
18,202
35,223
25,59
39,306
25,55
39,302
25,40
25,42
4,104
4,103
25,47
4,106
25,44
4,102
4,101
25,45
25,71
35,247
18,223
25,75
25,74
39,329
39,327
39,322
39,324
18,229
18,210
35,236
25,62
25,63
25,65
39,317
39,316
35,232
39,310
38,461
18,218
18,248
18,247
25,98
25,96
25,97
25,93
25,89
25,83
18,231
18,235
4,199
4,190
4,191
4,192
4,193
4,195
4,197
28,375
10,426
18,254
4,173
4,172
28,309
4,175
28,308
28,307
42,9
4,171
42,8
42,5
42,4
4,179
42,1
4,178
28,310
28,311
4,182
4,187
28,327
28,326
4,151
4,150
4,152
4,155
4,158
28,333
4,160
4,163
4,162
4,165
32,90
32,91
47,30
32,92
47,31
32,93
47,36
32,98
47,37
32,99
48,307
47,38
47,39
47,32
32,94
47,33
32,95
47,34
32,96
47,35
32,97
47,20
43,210
47,27
47,28
47,25
47,26
47,23
47,24
47,21
47,22
47,29
45,96
45,97
45,98
45,99
47,50
47,51
47,52
30,489
47,53
43,220
47,54
45,90
47,56
45,91
47,58
45,92
47,59
45,93
18,190
45,94
45,95
45,87
45,88
45,85
45,86
47,41
43,231
47,40
47,45
47,46
47,43
47,44
45,83
47,49
45,84
47,47
45,81
47,48
45,82
31,116
32,55
32,54
32,57
32,56
43,249
32,51
47,77
32,50
32,53
32,52
47,72
47,75
47,74
31,111
31,112
31,113
47,71
47,70
31,115
48,340
48,343
32,58
32,59
32,68
32,66
32,65
47,69
32,64
47,68
47,67
32,63
32,62
47,66
32,61
47,65
32,60
47,63
47,62
43,250
47,60
31,125
32,69
32,73
47,99
32,72
32,75
32,74
32,77
32,76
32,79
32,78
47,91
47,95
47,94
43,264
32,71
47,96
32,70
32,86
32,85
47,89
13,308
47,88
32,84
47,87
32,83
32,89
31,108
32,88
31,105
13,1
32,87
31,106
13,3
47,81
13,4
13,5
47,86
13,6
13,7
47,85
32,81
47,84
13,8
43,273
47,83
13,9
13,302
13,304
13,303
48,333
13,306
46,193
32,19
13,316
13,317
32,18
13,310
32,17
32,16
32,15
32,14
24,8
24,9
24,4
24,5
32,12
24,0
32,13
24,1
32,10
32,11
13,318
38,307
46,183
32,29
13,326
32,26
13,323
32,25
32,28
13,322
32,27
17,107
17,109
48,392
17,102
17,101
17,104
32,21
32,22
32,23
32,24
32,20
32,39
46,174
32,38
13,334
38,321
32,37
46,177
32,36
48,367
13,338
48,362
13,331
32,30
32,31
32,34
32,35
32,32
32,33
32,48
46,165
32,47
32,49
13,349
46,160
46,169
13,342
32,40
32,41
32,42
32,43
32,44
32,45
32,46
13,358
46,150
1,211
1,210
13,356
17,149
46,147
13,362
13,361
13,360
1,228
13,369
17,140
17,142
17,147
13,371
13,370
13,372
17,118
17,116
13,379
17,115
17,111
1,205
1,208
1,202
1,203
17,125
1,265
13,289
13,282
46,223
33,480
17,179
28,418
46,231
1,253
1,254
13,277
46,230
1,250
13,272
13,270
46,208
17,169
26,228
17,160
26,226
39,467
33,461
1,248
46,205
33,462
17,152
17,157
17,158
17,150
33,455
33,456
33,457
46,210
1,232
13,295
13,291
46,215
18,102
35,124
18,104
8,301
18,107
38,332
8,309
35,110
35,117
35,103
8,323
33,424
1,282
38,358
17,190
17,191
17,192
17,196
33,410
33,414
1,272
1,275
33,415
6,39
6,37
6,38
6,35
6,36
6,33
45,28
31,171
45,27
6,34
6,31
45,29
6,32
6,30
45,20
18,147
43,299
45,21
45,22
31,169
45,23
31,164
45,24
31,166
45,25
45,26
18,141
31,165
6,46
6,47
6,48
6,49
6,43
31,162
45,39
6,44
6,45
45,38
31,159
45,32
45,33
18,134
31,158
45,30
45,36
18,130
45,34
45,35
6,59
6,57
6,58
6,51
6,52
18,126
6,50
6,55
6,56
6,53
31,150
31,142
31,141
18,124
18,125
6,68
6,69
6,60
18,116
6,61
18,118
18,117
45,19
45,18
6,65
45,17
6,66
6,67
45,16
45,14
9,0
45,15
45,12
9,1
45,13
9,2
18,110
18,111
45,10
45,11
31,136
31,134
30,404
9,5
9,6
9,3
9,4
9,9
9,7
26,282
9,8
45,60
45,62
45,61
45,64
45,63
45,66
45,65
45,68
45,67
45,69
26,298
30,427
45,73
45,72
45,71
45,70
45,77
45,76
45,75
45,74
18,173
45,79
26,260
31,190
45,49
6,12
6,10
6,16
6,15
6,14
6,13
6,19
45,40
45,46
45,45
45,48
28,429
18,162
45,47
45,42
45,41
45,44
45,43
28,431
6,21
31,184
6,20
6,23
6,25
6,24
6,27
6,26
6,29
6,28
47,18
47,19
47,17
45,51
45,50
47,15
47,14
47,13
47,12
47,11
18,150
47,10
45,59
18,152
45,58
45,57
45,56
45,55
45,54
45,53
45,52
28,150
30,58
27,7
27,8
30,59
27,9
30,56
30,57
23,192
28,158
28,159
23,191
23,190
30,51
27,0
23,185
30,50
23,182
27,1
31,214
23,183
27,4
23,188
27,3
30,54
23,186
27,6
23,187
30,52
27,5
31,210
48,208
31,218
48,210
6,98
30,67
30,68
28,142
30,69
6,99
28,147
6,96
23,193
30,60
23,194
30,62
23,195
6,91
14,99
30,61
23,196
31,223
23,197
30,64
30,63
23,198
30,399
23,199
30,66
30,65
14,91
14,95
30,391
30,38
6,83
30,39
28,179
30,36
6,89
30,37
6,87
30,34
30,35
30,33
30,32
30,31
31,231
30,30
6,81
14,89
6,79
6,72
30,49
6,71
6,74
6,76
28,163
30,45
30,46
6,75
28,165
30,47
30,48
12,7
31,242
30,42
12,8
45,9
31,243
30,44
45,8
45,7
30,43
45,5
17,423
12,5
45,4
30,40
30,374
6,70
45,3
14,76
14,75
45,1
14,74
12,1
45,0
14,71
17,97
17,96
17,94
17,93
28,192
30,91
30,363
30,94
30,95
30,93
30,98
30,99
30,96
30,97
28,186
17,86
28,185
17,89
17,83
30,361
17,85
28,182
30,359
30,353
17,90
17,74
17,72
17,71
30,79
17,76
17,75
30,76
30,77
30,344
30,74
30,75
30,70
30,71
17,61
7,9
17,60
17,63
17,62
17,65
17,64
7,5
30,89
17,67
7,7
17,66
17,69
17,68
31,205
31,204
31,208
30,336
30,86
30,88
17,70
14,24
14,23
14,21
14,27
14,26
23,100
23,101
23,102
23,103
23,104
23,105
39,139
23,106
14,20
23,107
23,108
23,109
39,134
39,135
46,254
39,136
13,254
23,111
23,112
23,110
14,16
23,115
23,116
23,114
23,119
23,117
23,118
39,147
13,267
39,143
14,19
39,140
13,262
23,120
23,121
23,122
23,123
23,128
23,129
23,124
23,125
23,126
23,127
13,238
39,152
46,271
39,155
13,234
13,236
46,276
13,232
46,279
39,150
39,151
23,133
23,134
23,131
23,132
23,139
23,137
23,138
23,135
23,136
13,249
39,163
13,248
13,247
39,167
39,168
39,162
39,160
23,147
23,146
4,421
35,370
23,149
23,148
14,63
4,424
14,61
14,62
14,65
23,141
23,140
23,143
23,142
23,145
23,144
39,173
39,172
46,299
39,179
13,218
23,158
23,157
14,52
14,53
23,152
14,54
23,151
23,150
23,156
14,58
23,155
14,59
23,154
13,220
13,225
13,223
13,228
13,229
13,226
39,186
39,185
11,99
11,98
23,169
11,97
23,168
11,96
11,95
23,165
11,94
14,49
11,93
14,47
23,167
11,91
14,48
23,166
14,45
23,161
11,90
23,160
23,163
14,44
23,162
23,170
39,193
39,195
39,199
11,89
11,88
14,30
11,85
11,84
13,208
11,86
23,179
23,178
11,81
14,36
23,177
14,38
11,83
14,39
11,82
14,32
23,174
14,33
23,173
23,172
14,34
23,171
14,35
13,205
48,279
13,203
13,201
4,327
8,205
8,203
10,282
11,60
11,61
10,272
10,275
11,68
11,69
4,335
11,66
11,67
11,64
4,333
26,305
4,332
11,65
11,62
4,331
26,308
11,63
9,139
10,291
9,143
10,289
11,70
11,71
11,72
11,77
11,79
11,73
11,74
11,75
11,76
4,307
4,308
11,49
11,48
4,306
4,309
9,104
9,106
9,111
11,42
11,43
4,310
11,40
11,46
11,47
4,313
11,44
11,45
11,59
4,317
4,318
13,195
13,193
13,199
13,196
11,50
11,51
11,52
11,53
11,54
4,324
11,55
11,56
4,326
11,57
4,325
11,58
8,247
13,182
11,28
39,102
13,189
39,101
11,29
11,26
39,104
11,27
39,103
11,25
11,24
11,23
39,107
4,378
11,22
4,379
39,108
11,21
39,109
4,376
11,20
13,191
4,371
10,234
13,175
13,172
13,173
35,419
26,359
11,37
11,38
11,39
11,34
11,33
11,36
11,35
11,30
4,385
10,249
11,32
10,248
10,247
11,31
9,188
4,380
9,149
13,160
13,161
8,228
13,162
13,166
39,124
39,123
39,126
39,125
23,213
23,219
23,218
8,232
4,351
23,211
23,210
13,150
13,151
26,372
13,154
13,152
11,15
11,16
23,209
11,17
11,18
11,19
39,111
39,110
23,204
23,203
11,10
23,202
23,201
23,208
39,118
11,12
23,207
11,11
39,119
23,206
39,116
11,14
4,369
11,13
23,205
39,117
8,242
9,162
23,200
10,268
4,360
30,314
30,315
30,316
30,318
8,9
8,4
8,5
30,322
30,321
10,203
30,328
30,326
10,205
35,401
8,272
9,190
9,192
10,219
9,191
8,289
10,220
8,1
8,3
8,282
10,223
30,301
10,226
10,228
10,229
30,308
44,1
44,3
44,9
28,109
44,4
44,5
28,108
28,105
31,268
44,7
28,104
28,103
28,101
31,259
28,116
28,118
28,119
28,112
28,115
28,111
28,110
28,126
31,279
31,283
28,133
28,136
30,270
30,273
26,9
48,105
26,5
26,4
26,3
30,262
30,261
28,287
28,280
28,281
48,116
25,379
30,259
30,256
30,254
28,273
28,274
28,279
31,336
30,285
30,289
28,262
31,346
31,342
31,87
6,4
6,5
31,86
30,223
6,3
31,88
31,83
31,82
6,1
31,85
31,84
31,81
31,80
30,227
30,229
14,358
31,99
31,98
31,96
30,210
31,95
31,327
30,218
25,387
34,205
34,208
30,250
34,207
30,241
30,244
30,248
30,247
30,249
43,469
6,7
6,9
6,8
25,391
11,5
11,4
30,232
11,7
11,9
30,236
11,8
30,235
11,1
11,3
31,44
31,45
31,42
31,43
43,400
31,40
18,41
13,111
18,40
13,110
31,49
31,48
39,270
31,47
18,44
31,46
13,117
46,391
13,116
13,119
39,275
46,392
48,188
18,47
13,113
39,277
39,279
14,322
1,450
13,114
31,53
31,54
31,55
31,56
31,50
31,52
48,192
18,30
46,387
18,33
39,282
31,58
18,32
18,34
31,59
14,316
13,129
18,36
18,39
18,38
13,126
13,125
13,124
39,289
31,62
18,70
31,63
18,71
43,421
31,60
31,66
31,65
31,69
18,66
31,68
18,65
39,250
18,62
17,358
13,135
13,134
13,136
13,139
48,166
39,254
43,436
31,71
31,72
31,74
18,60
31,75
18,55
39,261
18,51
13,143
18,53
18,52
13,148
13,147
13,146
13,145
18,59
18,58
39,262
13,149
18,93
18,91
35,272
35,271
35,270
48,143
48,147
18,86
31,10
41,216
31,12
30,297
35,289
17,345
41,215
31,17
18,72
18,74
18,75
31,13
18,77
18,78
31,21
31,20
9,220
4,303
48,126
48,124
31,26
31,27
31,24
31,25
17,316
9,218
17,317
31,28
17,321
31,30
31,31
31,34
13,109
35,262
13,103
13,104
48,136
13,101
13,102
13,107
13,105
13,106
31,35
31,36
31,37
31,38
31,39
18,94
18,96
18,97
46,427
39,200
39,201
39,202
39,203
39,208
39,205
39,204
39,207
39,206
9,232
9,234
46,437
9,235
46,436
34,182
34,183
34,185
34,186
34,187
4,203
4,202
4,205
34,192
4,204
34,199
4,208
4,206
4,207
4,211
4,210
4,218
4,219
4,227
4,226
4,223
4,222
9,265
8,101
39,244
39,247
4,229
4,228
9,269
35,322
9,270
4,233
4,234
4,231
4,232
39,248
39,249
4,236
39,235
39,234
39,233
39,232
39,231
8,118
4,242
4,247
4,248
39,237
4,249
39,220
39,223
8,127
8,128
8,135
39,227
4,257
4,254
8,138
4,260
4,262
8,142
8,146
8,145
4,268
39,218
39,215
39,216
4,276
10,335
4,277
28,207
8,154
28,205
4,270
4,272
4,271
10,331
28,208
17,22
17,23
17,21
17,28
17,29
